City,Latitude,Longitude,AQI
Bloomsburg,41.0044958,-76.4537302,2.0
Collingswood,39.9181686,-75.071284,1.0
Escondido,33.1216751,-117.0814849,1.0
Millcreek,40.6992918,-111.8555839,2.0
Dunmore,45.5326623,-61.9281253,2.0
Tulsa,36.1563122,-95.9927436,2.0
Auburn,32.6098566,-85.4807825,1.0
Garden Grove,33.7746292,-117.9463717,2.0
Diamond Bar,34.0286226,-117.8103367,1.0
Dunedin,-45.8740984,170.5035755,1.0
Edmonds,47.8105738,-122.3774952,1.0
Ledyard,43.4215705,-94.1613522,2.0
West Odessa,31.82832275,-102.48718903256065,2.0
Ukiah,39.1501662,-123.2077861,1.0
Harrison,40.7464901,-74.1562551,1.0
Colleyville,32.8809603,-97.155012,1.0
Wentzville,38.8244136,-90.8683119,2.0
Scottsboro,34.6731323,-86.0338765,1.0
Easley,34.8269276,-82.5817053,1.0
Toms River,39.9537359,-74.1979576,1.0
Cienaga De Flores,,,
Mililani Town,,,
Ridgefield,41.2814842,-73.4981792,1.0
Beavercreek,39.7092262,-84.0632685,2.0
Newburyport,42.8125913,-70.8772751,2.0
Akron,41.083064,-81.518485,2.0
Callaway,30.1529791,-85.5699252,2.0
South Jordan,40.5584882,-111.9367107,2.0
Sammamish,47.6088445,-122.0423067,1.0
Montebello,34.0159398,-118.111975,2.0
Salamanca,40.9651572,-5.6640182,2.0
Saginaw,43.4200387,-83.9490365,1.0
Elyria,41.3673191,-82.1073583,2.0
Lehi,40.3881114,-111.8486019,2.0
Fergus,37.3193849,-120.5382478,2.0
Windsor Locks,41.9281305,-72.643631,2.0
Acahualco,19.2769776,-99.7735611,2.0
Grafton,-29.69125,152.9333435,1.0
Lehigh Acres,26.6091509,-81.652407,2.0
San Carlos Park,26.47327,-81.81759451422286,2.0
Northport,40.9009595,-73.343167,1.0
Ware,51.8103288,-0.0328751,2.0
Kenmore,47.7573202,-122.2440148,1.0
Mount Vernon,38.3172715,-88.9031201,1.0
Elmont,40.7076444,-73.7093041,1.0
Perris,33.7825194,-117.2286478,2.0
Lerdo,42.4657375,9.3887937,2.0
San Bernardino,34.1083449,-117.2897652,1.0
Pacific Grove,36.6211149,-121.917794,2.0
Laguna Woods,33.6106076,-117.7249722,2.0
Teolocholco,19.243333,-98.190833,1.0
Bradford,53.7944229,-1.7519186,1.0
Wildomar,33.5939372,-117.2414989,1.0
River Ridge,29.9602043,-90.2156316,2.0
Strongsville,41.3144733,-81.83511,2.0
Munhall,40.3922914,-79.9000499,2.0
Enid,36.3967623,-97.8791341,2.0
Peto,20.1256139,-88.9234278,2.0
Ballwin,38.5961694,-90.5387318,2.0
Panotla,19.3148008,-98.2673997,1.0
Carmichael,13.1191709,-59.5417522,1.0
Cornwall,45.0184417,-74.728703,1.0
Silao,20.943727,-101.427043,1.0
Fort Dodge,42.5044017,-94.1910044,2.0
Greenbelt,39.004607,-76.8756838,2.0
Orem,40.2981599,-111.6944313,2.0
Glasgow,55.8609825,-4.2488787,2.0
Frontera,27.7534804,-18.0107229,2.0
Signal Hill,33.804826,-118.168259,3.0
Winter Springs,28.6987064,-81.3054759,3.0
Lorton,38.7043397,-77.220343,1.0
Alton,38.8908583,-90.1843091,2.0
Glace Bay,46.1949393,-59.9561999,2.0
Pewaukee,43.0805651,-88.2612045,2.0
Hollywood,34.0980031,-118.329523,2.0
Salmon Creek,45.712924,-122.6631097,1.0
Florence,43.7698712,11.2555757,2.0
Yecapixtla,18.8815313,-98.8619742,4.0
Holly Hill,29.2435916,-81.0375555,3.0
West Paterson,40.8893288,-74.1969657,2.0
Alhambra,34.093042,-118.12706,2.0
Paracho,19.6465929,-102.0480857,2.0
Los Reyes,18.6715861,-97.0436089,1.0
Culpeper,38.4733823,-77.9961275,2.0
Humble,29.9988312,-95.2621553,2.0
Garfield Heights,41.4169974,-81.6059581,2.0
South Daytona,29.1658158,-81.0044995,3.0
Taxco,18.5565446,-99.6052838,2.0
Lacombe,43.397,2.23205,1.0
Fort Carson,38.7415445,-104.77947439449787,1.0
Beverly Hills,34.0696501,-118.3963062,2.0
Brentwood,37.9317766,-121.696026,2.0
East Northport,40.8767648,-73.3245614,1.0
San Pablo,-23.5506507,-46.6333824,5.0
Zapotlanejo,20.6214366,-103.0668511,2.0
Tonawanda,43.020679,-78.878383,2.0
Downey,33.9404441,-118.1292846,3.0
Macuspana,17.760922,-92.596108,1.0
Katy,29.7857853,-95.8243956,2.0
Chesapeake,36.7183708,-76.2466798,1.0
Gabriel Leyva Solano,24.128929,-106.929088,2.0
Holiday,28.18779,-82.7395454,2.0
Havelock,34.8785,-76.9014457,2.0
Stevens Point,44.5229223,-89.574111,2.0
Benbrook,32.673188,-97.4605759,2.0
Lake Mary,28.7562749,-81.322093,2.0
Mastic,40.8020431,-72.8409359,2.0
Carmel,39.9788017,-86.1189257,2.0
Faribault,44.2949637,-93.268827,2.0
El Quince,7.4054362,-75.306144,1.0
Saint Peters,38.791612,-90.5958468,2.0
Uriangato,20.1411134,-101.1781073,1.0
Westlake,32.991226,-97.1943701,1.0
Lino Lakes,45.1602442,-93.0888324,2.0
Cedar Mill,45.5248394,-122.810933,1.0
Jeffersontown,38.1942356,-85.5644033,2.0
Chimalhuacan,19.4339293,-98.9580149,2.0
Lubbock,33.5635206,-101.879336,2.0
Philadelphia,39.9527237,-75.1635262,1.0
Duncan,34.5023029,-97.9578129,2.0
Ojo Caliente,21.8483903,-100.7524213,2.0
Bossier City,32.5369356,-93.6952689,1.0
Ixtapa,16.8032586,-92.9053697,1.0
San Francisco Del Rincon,21.0166683,-101.854624,1.0
Coffeyville,37.0372999,-95.6163634,2.0
Zanesville,39.9403453,-82.0131924,1.0
Braintree,42.2205956,-71.0041229,1.0
Balancan,17.806405,-91.537484,1.0
Rock Hill,34.9248667,-81.0250784,1.0
Kewanee,41.2455927,-89.9248303,2.0
Burbank,34.1816482,-118.3258554,2.0
Kirksville,40.1948848,-92.5833939,2.0
Maynard,42.7738826,-91.8806147,2.0
Fortuna,40.597407,-124.156034,1.0
Eastchester,40.9610563,-73.8064739,2.0
Leander,30.5603086,-97.8553655,2.0
Marinette,45.0999594,-87.6307265,2.0
Asheboro,35.7079146,-79.8136446,1.0
Rosedale,35.3919197,-119.19880978382795,1.0
Leisure City,25.4953878,-80.4292223,2.0
Plover,42.8783598,-94.6234034,2.0
Lincolnwood,42.0055985,-87.735572,2.0
Caguas,18.2345399,-66.0351316,1.0
Connersville,39.6411589,-85.1410748,2.0
South El Monte,34.0519548,-118.0467339,2.0
Tlapacoyan,19.9627928,-97.211232,1.0
Missouri City,29.6185669,-95.5377215,2.0
San Bruno,37.6261715,-122.433243,2.0
Palisades Park,40.8481556,-73.997639,2.0
Motul,21.0947346,-89.2833872,2.0
Sunbury,40.8619754,-76.7936252,1.0
Tiffin,41.7055666,-91.6662114,2.0
Tampa,27.9477595,-82.458444,2.0
White Rock,49.0235357,-122.797924,1.0
Irapuato,20.6758761,-101.3521052,1.0
Sugar Land,29.6196787,-95.6349463,2.0
Lauderhill,26.1403635,-80.2133808,2.0
Sebastian,26.3428491,-97.790273,2.0
Sussex,43.1339001,-88.2220372,2.0
Ives Estates,25.9623144,-80.1767133,2.0
Teloloapan,18.367239,-99.8705229,3.0
Porterville,36.06523,-119.0167679,1.0
Cuautitlan,19.6739615,-99.1702561,2.0
Calverton,40.9064873,-72.7434331,2.0
Hammond,41.5833658,-87.500043,2.0
Delray Beach,26.4614625,-80.0728201,3.0
Tamazunchale,21.2618403,-98.7907425,1.0
Eufaula,31.8912717,-85.1454876,1.0
Uruapan,19.4147269,-102.0522647,2.0
Arcata,40.866517,-124.08284,1.0
Fremont,37.5482697,-121.988571,1.0
Bethpage,40.749517,-73.485536,1.0
Crystal Lake,42.2411344,-88.3161965,2.0
Cartersville,34.1652304,-84.7997613,1.0
Cedar City,37.6774238,-113.061827,2.0
Saucillo,28.0291667,-105.2923449,1.0
